System time (yyyy-mm-dd)   ,anchor 1 id        ,x(m)               ,y(m)  ,z(m) ,anchor 2 id        ,x(m)               ,y(m)  ,z(m) ,anchor 3 id        ,x(m)               ,y(m)  ,z(m) ,anchor 4 id        ,x(m)               ,y(m)  ,z(m) ,tag_id ,x(m)               ,y(m)               ,z(m)  ,q(%) ,vel(m/s)               ,
2024-01-08 16:27:42.097954, 2.151, 1.962, 2.134, 94, 2.151, 1.962, 2.134, 94, 2.151, 1.962, 2.134, 94, 2.151, 1.962, 2.134, 94, 5423, 2.151, 1.962, 2.134, 94, 0.005166790239066556, 
2024-01-08 16:27:43.098255, 2.214, 2.025, 2.134, 94, 2.214, 2.025, 2.134, 94, 2.214, 2.025, 2.134, 94, 2.214, 2.025, 2.134, 94, 5423, 2.214, 2.025, 2.134, 94, 0.004846148627224551, 
2024-01-08 16:27:44.098050, 2.278, 2.089, 2.134, 94, 2.278, 2.089, 2.134, 94, 2.278, 2.089, 2.134, 94, 2.278, 2.089, 2.134, 94, 5423, 2.278, 2.089, 2.134, 94, 0.004571490939626394, 
2024-01-08 16:27:45.098223, 2.343, 2.154, 2.134, 94, 2.343, 2.154, 2.134, 94, 2.343, 2.154, 2.134, 94, 2.343, 2.154, 2.134, 94, 5423, 2.343, 2.154, 2.134, 94, 0.00433333853333957, 
2024-01-08 16:27:46.098194, 2.409, 2.2199999999999998, 2.134, 94, 2.409, 2.2199999999999998, 2.134, 94, 2.409, 2.2199999999999998, 2.134, 94, 2.409, 2.2199999999999998, 2.134, 94, 5423, 2.409, 2.2199999999999998, 2.134, 94, 0.0041250121172230845, 
2024-01-08 16:27:47.097977, 2.476, 2.287, 2.134, 94, 2.476, 2.287, 2.134, 94, 2.476, 2.287, 2.134, 94, 2.476, 2.287, 2.134, 94, 5423, 2.476, 2.287, 2.134, 94, 0.003941237675690974, 
2024-01-08 16:27:48.098132, 2.544, 2.355, 2.134, 94, 2.544, 2.355, 2.134, 94, 2.544, 2.355, 2.134, 94, 2.544, 2.355, 2.134, 94, 5423, 2.544, 2.355, 2.134, 94, 0.0037778006544595217, 
2024-01-08 16:27:49.097911, 2.613, 2.424, 2.134, 94, 2.613, 2.424, 2.134, 94, 2.613, 2.424, 2.134, 94, 2.613, 2.424, 2.134, 94, 5423, 2.613, 2.424, 2.134, 94, 0.0036316420232561913, 
2024-01-08 16:27:50.098910, 2.683, 2.4939999999999998, 2.134, 94, 2.683, 2.4939999999999998, 2.134, 94, 2.683, 2.4939999999999998, 2.134, 94, 2.683, 2.4939999999999998, 2.134, 94, 5423, 2.683, 2.4939999999999998, 2.134, 94, 0.0034998829289160202, 
2024-01-08 16:27:51.098278, 2.754, 2.565, 2.134, 94, 2.754, 2.565, 2.134, 94, 2.754, 2.565, 2.134, 94, 2.754, 2.565, 2.134, 94, 5423, 2.754, 2.565, 2.134, 94, 0.0033809464240467852, 
2024-01-08 16:27:52.097943, 2.826, 2.637, 2.134, 94, 2.826, 2.637, 2.134, 94, 2.826, 2.637, 2.134, 94, 2.826, 2.637, 2.134, 94, 5423, 2.826, 2.637, 2.134, 94, 0.0032727716039062742, 
2024-01-08 16:27:53.097870, 2.899, 2.71, 2.134, 94, 2.899, 2.71, 2.134, 94, 2.899, 2.71, 2.134, 94, 2.899, 2.71, 2.134, 94, 5423, 2.899, 2.71, 2.134, 94, 0.0031739642409014494, 
2024-01-08 16:27:54.098333, 2.973, 2.784, 2.134, 94, 2.973, 2.784, 2.134, 94, 2.973, 2.784, 2.134, 94, 2.973, 2.784, 2.134, 94, 5423, 2.973, 2.784, 2.134, 94, 0.0030833215139341903, 
2024-01-08 17:11:00.739309, 1.423, 1.234, 2.134, 94, 1.423, 1.234, 2.134, 94, 1.423, 1.234, 2.134, 94, 1.423, 1.234, 2.134, 94, 5423, 1.423, 1.234, 2.134, 94, -9.9, 
2024-01-08 17:11:01.739347, 1.473, 1.284, 2.134, 94, 1.473, 1.284, 2.134, 94, 1.473, 1.284, 2.134, 94, 1.473, 1.284, 2.134, 94, 5423, 1.473, 1.284, 2.134, 94, 0.0499981000721973, 
2024-01-08 17:11:02.739217, 1.524, 1.335, 2.134, 94, 1.524, 1.335, 2.134, 94, 1.524, 1.335, 2.134, 94, 1.524, 1.335, 2.134, 94, 5423, 1.524, 1.335, 2.134, 94, 0.02550117305396045, 
2024-01-08 17:11:03.739482, 1.576, 1.387, 2.134, 94, 1.576, 1.387, 2.134, 94, 1.576, 1.387, 2.134, 94, 1.576, 1.387, 2.134, 94, 5423, 1.576, 1.387, 2.134, 94, 0.017332333835415506, 
2024-01-08 17:11:04.739788, 1.629, 1.44, 2.134, 94, 1.629, 1.44, 2.134, 94, 1.629, 1.44, 2.134, 94, 1.629, 1.44, 2.134, 94, 5423, 1.629, 1.44, 2.134, 94, 0.013248413502483061, 
2024-01-08 17:11:05.739162, 1.683, 1.494, 2.134, 94, 1.683, 1.494, 2.134, 94, 1.683, 1.494, 2.134, 94, 1.683, 1.494, 2.134, 94, 5423, 1.683, 1.494, 2.134, 94, 0.010800317529335373, 
2024-01-08 17:11:06.739402, 1.738, 1.549, 2.134, 94, 1.738, 1.549, 2.134, 94, 1.738, 1.549, 2.134, 94, 1.738, 1.549, 2.134, 94, 5423, 1.738, 1.549, 2.134, 94, 0.00916652458553558, 
2024-01-08 17:11:07.739302, 1.794, 1.605, 2.134, 94, 1.794, 1.605, 2.134, 94, 1.794, 1.605, 2.134, 94, 1.794, 1.605, 2.134, 94, 5423, 1.794, 1.605, 2.134, 94, 0.008000008000008007, 
2024-01-08 17:11:08.739582, 1.851, 1.662, 2.134, 94, 1.851, 1.662, 2.134, 94, 1.851, 1.662, 2.134, 94, 1.851, 1.662, 2.134, 94, 5423, 1.851, 1.662, 2.134, 94, 0.0071247568676718834, 
2024-01-08 17:11:09.739054, 1.909, 1.72, 2.134, 94, 1.909, 1.72, 2.134, 94, 1.909, 1.72, 2.134, 94, 1.909, 1.72, 2.134, 94, 5423, 1.909, 1.72, 2.134, 94, 0.006444627042210645, 
2024-01-08 17:11:10.739195, 1.968, 1.779, 2.134, 94, 1.968, 1.779, 2.134, 94, 1.968, 1.779, 2.134, 94, 1.968, 1.779, 2.134, 94, 5423, 1.968, 1.779, 2.134, 94, 0.005900067260766767, 
2024-01-08 17:11:11.739213, 2.028, 1.839, 2.134, 94, 2.028, 1.839, 2.134, 94, 2.028, 1.839, 2.134, 94, 2.028, 1.839, 2.134, 94, 5423, 2.028, 1.839, 2.134, 94, 0.005454593058266695, 
2024-01-08 17:11:12.739105, 2.089, 1.9, 2.134, 94, 2.089, 1.9, 2.134, 94, 2.089, 1.9, 2.134, 94, 2.089, 1.9, 2.134, 94, 5423, 2.089, 1.9, 2.134, 94, 0.005083419751469104, 
2024-01-08 17:11:13.739218, 2.151, 1.962, 2.134, 94, 2.151, 1.962, 2.134, 94, 2.151, 1.962, 2.134, 94, 2.151, 1.962, 2.134, 94, 5423, 2.151, 1.962, 2.134, 94, 0.004769264154079852, 
2024-01-08 17:11:14.739336, 2.214, 2.025, 2.134, 94, 2.214, 2.025, 2.134, 94, 2.214, 2.025, 2.134, 94, 2.214, 2.025, 2.134, 94, 5423, 2.214, 2.025, 2.134, 94, 0.004499991321445305, 
2024-01-08 17:11:15.739102, 2.278, 2.089, 2.134, 94, 2.278, 2.089, 2.134, 94, 2.278, 2.089, 2.134, 94, 2.278, 2.089, 2.134, 94, 5423, 2.278, 2.089, 2.134, 94, 0.004266725547479226, 
2024-01-08 17:11:16.739220, 2.343, 2.154, 2.134, 94, 2.343, 2.154, 2.134, 94, 2.343, 2.154, 2.134, 94, 2.343, 2.154, 2.134, 94, 5423, 2.343, 2.154, 2.134, 94, 0.004062522597781946, 
2024-01-08 17:11:17.739426, 2.409, 2.2199999999999998, 2.134, 94, 2.409, 2.2199999999999998, 2.134, 94, 2.409, 2.2199999999999998, 2.134, 94, 2.409, 2.2199999999999998, 2.134, 94, 5423, 2.409, 2.2199999999999998, 2.134, 94, 0.003882326221637171, 
2024-01-08 17:11:18.739183, 2.476, 2.287, 2.134, 94, 2.476, 2.287, 2.134, 94, 2.476, 2.287, 2.134, 94, 2.476, 2.287, 2.134, 94, 5423, 2.476, 2.287, 2.134, 94, 0.003722248277960178, 
2024-01-08 17:11:19.739103, 2.544, 2.355, 2.134, 94, 2.544, 2.355, 2.134, 94, 2.544, 2.355, 2.134, 94, 2.544, 2.355, 2.134, 94, 5423, 2.544, 2.355, 2.134, 94, 0.0035789861721658694, 
2024-01-08 17:11:20.739303, 2.613, 2.424, 2.134, 94, 2.613, 2.424, 2.134, 94, 2.613, 2.424, 2.134, 94, 2.613, 2.424, 2.134, 94, 5423, 2.613, 2.424, 2.134, 94, 0.003450001035000308, 
2024-01-08 17:11:21.738971, 2.683, 2.4939999999999998, 2.134, 94, 2.683, 2.4939999999999998, 2.134, 94, 2.683, 2.4939999999999998, 2.134, 94, 2.683, 2.4939999999999998, 2.134, 94, 5423, 2.683, 2.4939999999999998, 2.134, 94, 0.0033333869849905126, 
